AppointmentDeleted_671172b94568fc2792946b38_1743710188024,2025-04-03T19:56:41.519Z,,,completed,0,2025-04-03T19:56:41.519Z,
AppointmentCanceled_67ceec96271133207e4e2139_1743711120880,2025-04-03T20:12:01.951Z,AppointmentCanceled,67ceec96271133207e4e2139,processing,0,,
AppointmentCreated_67eefb995552e8a74d6db7c6_1743715231041,2025-04-03T21:20:32.289Z,AppointmentCreated,67eefb995552e8a74d6db7c6,processing,0,,
AppointmentRescheduled_67e6accb734dec5128a99a0c_1743766370562,2025-04-04T11:32:52.206Z,AppointmentRescheduled,67e6accb734dec5128a99a0c,processing,0,,
AppointmentConfirmed_67ed407d6f311301f9f7db47_1743771451908,2025-04-04T12:57:33.416Z,AppointmentConfirmed,67ed407d6f311301f9f7db47,processing,0,,
AppointmentCreated_67efd962780d83720edfdeba_1743772009615,2025-04-04T13:06:50.903Z,AppointmentCreated,67efd962780d83720edfdeba,processing,0,,
AppointmentCreated_67efda7693019c7287976cb2_1743772284750,2025-04-04T13:11:24.975Z,AppointmentCreated,67efda7693019c7287976cb2,processing,0,,
AppointmentCanceled_67e6c824734dec5128aa5014_1743774102098,2025-04-04T13:41:43.994Z,AppointmentCanceled,67e6c824734dec5128aa5014,processing,0,,
AppointmentCreated_67eff58ed82a8f1df48c35bc_1743779220527,2025-04-04T15:07:02.374Z,AppointmentCreated,67eff58ed82a8f1df48c35bc,processing,0,,
AppointmentCreated_67eff914c3568782f4df2b9a_1743780122804,2025-04-04T15:22:04.653Z,AppointmentCreated,67eff914c3568782f4df2b9a,processing,0,,
Intake Submitted-form-4efb40ad-bdd5-4f5a-bb9a-898f3385a9a0--1869f86d,2025-04-04T18:41:34.916Z,Intake Submitted,4efb40ad-bdd5-4f5a-bb9a-898f3385a9a0,processing,0,,
AppointmentCreated_67f02ecff740706e982fd886_1743793879168,2025-04-04T19:11:20.569Z,AppointmentCreated,67f02ecff740706e982fd886,processing,0,,
AppointmentDeleted_67daf6bb52437ec64294e5e1_1743794171522,2025-04-04T19:16:11.904Z,AppointmentDeleted,67daf6bb52437ec64294e5e1,processing,0,,
AppointmentCreated_67f030f493019c728799b2cd_1743794426528,2025-04-04T19:20:27.533Z,AppointmentCreated,67f030f493019c728799b2cd,processing,0,,
AppointmentCreated_67f0444d93019c72879a1d56_1743799379403,2025-04-04T20:42:59.820Z,AppointmentCreated,67f0444d93019c72879a1d56,processing,0,,
AppointmentRescheduled_67d4608e0d7fffa14b3f11b4_1743799439982,2025-04-04T20:44:00.183Z,AppointmentRescheduled,67d4608e0d7fffa14b3f11b4,processing,0,,
AppointmentRescheduled_67786c2ce36b894a918f715b_1743804064379,2025-04-04T22:01:05.776Z,AppointmentRescheduled,67786c2ce36b894a918f715b,processing,0,,
AppointmentCreated_67f0585b750f5ea510e0a81c_1743804513905,2025-04-04T22:08:34.272Z,AppointmentCreated,67f0585b750f5ea510e0a81c,processing,0,,
AppointmentCreated_67f2cebeba7041d39930c889_1743965892495,2025-04-06T18:58:13.651Z,AppointmentCreated,67f2cebeba7041d39930c889,processing,0,,
AppointmentCanceled_678436a0534b5d16859d5354_1743970769330,2025-04-06T20:19:31.224Z,AppointmentCanceled,678436a0534b5d16859d5354,processing,0,,
AppointmentCreated_67f2e1de597dd44a0c923e57_1743970791278,2025-04-06T20:19:51.278Z,AppointmentCreated,67f2e1de597dd44a0c923e57,processing,0,,
AppointmentCreated_67f2e1de597dd44a0c923e57_1743970791278,2025-04-06T20:19:52.690Z,,,completed,0,2025-04-06T20:19:52.690Z,
Intake Submitted-form-ad93c552-fca1-497a-acce-53897b72e1be--29326b87,2025-04-06T20:53:01.566Z,Intake Submitted,ad93c552-fca1-497a-acce-53897b72e1be,processing,0,,
AppointmentConfirmed_67e9ed4d2b3408c941a1d0ad_1744026766796,2025-04-07T11:52:49.747Z,AppointmentConfirmed,67e9ed4d2b3408c941a1d0ad,processing,0,,
AppointmentConfirmed_67e59d749c42f9b2f1eb1758_1744026836355,2025-04-07T11:53:56.567Z,AppointmentConfirmed,67e59d749c42f9b2f1eb1758,processing,0,,
AppointmentConfirmed_67e93ec63511b61404dcfdff_1744026836329,2025-04-07T11:53:56.898Z,AppointmentConfirmed,67e93ec63511b61404dcfdff,completed,0,2025-04-07T11:53:58.893Z,
AppointmentConfirmed_67ea3768d61f8d5b1d62ff3a_1744026843312,2025-04-07T11:54:03.312Z,AppointmentConfirmed,67ea3768d61f8d5b1d62ff3a,processing,0,,
AppointmentConfirmed_67ea3768d61f8d5b1d62ff3a_1744026843312,2025-04-07T11:54:04.001Z,,,completed,0,2025-04-07T11:54:04.001Z,
AppointmentCreated_67f3bdfacd6afacf6e0d6dd0_1744027137101,2025-04-07T11:58:57.389Z,AppointmentCreated,67f3bdfacd6afacf6e0d6dd0,processing,0,,
AppointmentDeleted_67f3bdfacd6afacf6e0d6dd0_1744028139421,2025-04-07T12:15:39.730Z,AppointmentDeleted,67f3bdfacd6afacf6e0d6dd0,processing,0,,
AppointmentCreated_67f3c836c51ee80284b7d5bb_1744029756808,2025-04-07T12:43:58.884Z,AppointmentCreated,67f3c836c51ee80284b7d5bb,processing,0,,
AppointmentCreated_67f3da733e5fdfdeddb02e8c_1744034424847,2025-04-07T14:00:26.180Z,AppointmentCreated,67f3da733e5fdfdeddb02e8c,processing,0,,
AppointmentCanceled_679fdaae3d4b4147f6e2e93f_1744035145314,2025-04-07T14:12:26.386Z,AppointmentCanceled,679fdaae3d4b4147f6e2e93f,processing,0,,
AppointmentCreated_67f3f03c3e5fdfdeddb0f013_1744040002508,2025-04-07T15:33:22.735Z,AppointmentCreated,67f3f03c3e5fdfdeddb0f013,processing,0,,
AppointmentCreated_67f3f4c62a18db1beb4767b9_1744041164552,2025-04-07T15:52:44.921Z,AppointmentCreated,67f3f4c62a18db1beb4767b9,processing,0,,
AppointmentConfirmed_67f3da733e5fdfdeddb02e8c_1744041405529,2025-04-07T15:56:45.889Z,AppointmentConfirmed,67f3da733e5fdfdeddb02e8c,processing,0,,
AppointmentCreated_67f3f91f52090ea9d17d2fa1_1744042277964,2025-04-07T16:11:18.287Z,AppointmentCreated,67f3f91f52090ea9d17d2fa1,processing,0,,
AppointmentCanceled_67f3f91f52090ea9d17d2fa1_1744042327949,2025-04-07T16:12:07.949Z,AppointmentCanceled,67f3f91f52090ea9d17d2fa1,processing,0,,
AppointmentCanceled_67f3f91f52090ea9d17d2fa1_1744042327949,2025-04-07T16:12:09.441Z,,,completed,0,2025-04-07T16:12:09.441Z,
AppointmentConfirmed_67e69904df12d0bff49450b1_1744046368842,2025-04-07T17:19:29.142Z,AppointmentConfirmed,67e69904df12d0bff49450b1,processing,0,,
AppointmentConfirmed_67f3c836c51ee80284b7d5bb_1744047590434,2025-04-07T17:39:50.728Z,AppointmentConfirmed,67f3c836c51ee80284b7d5bb,processing,0,,
AppointmentRescheduled_67ed56a18b6503138dfbc7da_1744052710741,2025-04-07T19:05:11.655Z,AppointmentRescheduled,67ed56a18b6503138dfbc7da,processing,0,,
AppointmentCreated_67f437a752090ea9d17f5361_1744058285357,2025-04-07T20:38:07.028Z,AppointmentCreated,67f437a752090ea9d17f5361,processing,0,,
AppointmentCreated_67f438fcd11371496030f6d6_1744058627699,2025-04-07T20:43:48.169Z,AppointmentCreated,67f438fcd11371496030f6d6,processing,0,,
AppointmentCreated_67f43c3b52090ea9d17f7698_1744059457158,2025-04-07T20:57:38.869Z,AppointmentCreated,67f43c3b52090ea9d17f7698,processing,0,,
AppointmentCreated_67f4533dcd6afacf6e1206e9_1744065347944,2025-04-07T22:35:48.616Z,AppointmentCreated,67f4533dcd6afacf6e1206e9,processing,0,,
AppointmentRescheduled_67efd962780d83720edfdeba_1744071275261,2025-04-08T00:14:35.822Z,AppointmentRescheduled,67efd962780d83720edfdeba,processing,0,,
AppointmentRescheduled_67efd962780d83720edfdeba_1744071278090,2025-04-08T00:14:38.090Z,AppointmentRescheduled,67efd962780d83720edfdeba,processing,0,,
AppointmentRescheduled_67efd962780d83720edfdeba_1744071279044,2025-04-08T00:14:39.044Z,AppointmentRescheduled,67efd962780d83720edfdeba,processing,0,,
AppointmentRescheduled_67efd962780d83720edfdeba_1744071278090,2025-04-08T00:14:39.241Z,,,completed,0,2025-04-08T00:14:39.241Z,
AppointmentRescheduled_67efd962780d83720edfdeba_1744071279044,2025-04-08T00:14:39.404Z,,,failed,0,,"""Appointment is currently being processed by another operation"""
Intake Submitted-form-2fd9850f-f2e5-4e3d-9c34-bcb28d911dbe--a2b68ffc,2025-04-08T12:01:56.086Z,Intake Submitted,2fd9850f-f2e5-4e3d-9c34-bcb28d911dbe,processing,0,,
Intake Submitted-form-047b301a-116d-4d84-a1c9-f493f6c7d62f--e99f0dea,2025-04-08T12:09:04.588Z,Intake Submitted,047b301a-116d-4d84-a1c9-f493f6c7d62f,processing,0,,
AppointmentCreated_67f52fc8c81547892ed548cd_1744121806058,2025-04-08T14:16:46.776Z,AppointmentCreated,67f52fc8c81547892ed548cd,processing,0,,
AppointmentCreated_67f532ce3b4741358c928c7d_1744122580528,2025-04-08T14:29:40.811Z,AppointmentCreated,67f532ce3b4741358c928c7d,processing,0,,
AppointmentCanceled_67e69904df12d0bff49450b1_1744124658022,2025-04-08T15:04:18.381Z,AppointmentCanceled,67e69904df12d0bff49450b1,processing,0,,
AppointmentCreated_67f53b0fee5d6d5e81dd2647_1744124694532,2025-04-08T15:04:54.532Z,AppointmentCreated,67f53b0fee5d6d5e81dd2647,processing,0,,
AppointmentCreated_67f53b0fee5d6d5e81dd2647_1744124694532,2025-04-08T15:04:55.591Z,,,completed,0,2025-04-08T15:04:55.591Z,
AppointmentCreated_67f541d43b4741358c930ca5_1744126426335,2025-04-08T15:33:46.817Z,AppointmentCreated,67f541d43b4741358c930ca5,processing,0,,
AppointmentCreated_67f55197a671ba60e2e3d28e_1744130461572,2025-04-08T16:41:02.723Z,AppointmentCreated,67f55197a671ba60e2e3d28e,processing,0,,
AppointmentRescheduled_67e40fb2e317c9a0ae77af3a_1744131017687,2025-04-08T16:50:18.889Z,AppointmentRescheduled,67e40fb2e317c9a0ae77af3a,processing,0,,
Note Locked---36a26470,2025-04-08T17:08:37.375Z,Note Locked,,processing,0,,
Note Locked---aa38db10,2025-04-08T17:09:31.591Z,Note Locked,,processing,0,,
Note Locked---aa38db10,2025-04-08T17:09:31.990Z,,,failed,0,,"""Unsupported webhook type: Note Locked"""
Note Locked---aba591ed,2025-04-08T17:12:02.934Z,Note Locked,,processing,0,,
AppointmentCreated_67f55acc9d7c6729e3c79d81_1744132818298,2025-04-08T17:20:18.729Z,AppointmentCreated,67f55acc9d7c6729e3c79d81,processing,0,,
AppointmentCreated_67f55ae14901b6e3c48d4737_1744132840090,2025-04-08T17:20:40.090Z,AppointmentCreated,67f55ae14901b6e3c48d4737,processing,0,,
AppointmentCreated_67f55ae14901b6e3c48d4737_1744132840090,2025-04-08T17:20:41.060Z,,,completed,0,2025-04-08T17:20:41.060Z,
AppointmentCreated_67f55af7a671ba60e2e41ff9_1744132865385,2025-04-08T17:21:05.385Z,AppointmentCreated,67f55af7a671ba60e2e41ff9,processing,0,,
AppointmentCreated_67f55af7a671ba60e2e41ff9_1744132865385,2025-04-08T17:21:06.316Z,,,completed,0,2025-04-08T17:21:06.316Z,
AppointmentCreated_67f55b1c3b4741358c93d9ba_1744132897950,2025-04-08T17:21:38.200Z,AppointmentCreated,67f55b1c3b4741358c93d9ba,processing,0,,
AppointmentCreated_67f55b2d9d7c6729e3c7a05d_1744132915652,2025-04-08T17:21:55.652Z,AppointmentCreated,67f55b2d9d7c6729e3c7a05d,processing,0,,
AppointmentCreated_67f55b2d9d7c6729e3c7a05d_1744132915652,2025-04-08T17:21:56.391Z,,,completed,0,2025-04-08T17:21:56.391Z,
AppointmentCreated_67f55b3fc81547892ed6b0ae_1744132932955,2025-04-08T17:22:12.955Z,AppointmentCreated,67f55b3fc81547892ed6b0ae,processing,0,,
AppointmentCreated_67f55b3fc81547892ed6b0ae_1744132932955,2025-04-08T17:22:13.750Z,,,completed,0,2025-04-08T17:22:13.750Z,
AppointmentCreated_67f55b530775dddcaa1b705e_1744132954111,2025-04-08T17:22:34.111Z,AppointmentCreated,67f55b530775dddcaa1b705e,processing,0,,
AppointmentCreated_67f55b530775dddcaa1b705e_1744132954111,2025-04-08T17:22:34.781Z,,,completed,0,2025-04-08T17:22:34.781Z,
AppointmentCreated_67f55b6f3b4741358c93dc4a_1744132980613,2025-04-08T17:23:00.834Z,AppointmentCreated,67f55b6f3b4741358c93dc4a,processing,0,,
AppointmentCreated_67f55b8fee5d6d5e81dddcde_1744133013981,2025-04-08T17:23:33.981Z,AppointmentCreated,67f55b8fee5d6d5e81dddcde,processing,0,,
AppointmentCreated_67f55b8fee5d6d5e81dddcde_1744133013981,2025-04-08T17:23:34.737Z,,,completed,0,2025-04-08T17:23:34.737Z,
AppointmentCreated_67f55badc81547892ed6b40f_1744133042988,2025-04-08T17:24:03.154Z,AppointmentCreated,67f55badc81547892ed6b40f,processing,0,,
AppointmentCreated_67f55bbda671ba60e2e425e4_1744133059669,2025-04-08T17:24:19.669Z,AppointmentCreated,67f55bbda671ba60e2e425e4,processing,0,,
AppointmentCreated_67f55bbda671ba60e2e425e4_1744133059669,2025-04-08T17:24:20.389Z,,,completed,0,2025-04-08T17:24:20.389Z,
AppointmentCreated_67f55bbfaf48a45257900223_1744133061019,2025-04-08T17:24:21.019Z,AppointmentCreated,67f55bbfaf48a45257900223,processing,0,,
AppointmentCreated_67f55bbfaf48a45257900223_1744133061019,2025-04-08T17:24:21.639Z,,,completed,0,2025-04-08T17:24:21.639Z,
AppointmentCreated_67f55bcc0775dddcaa1b7407_1744133074739,2025-04-08T17:24:34.739Z,AppointmentCreated,67f55bcc0775dddcaa1b7407,processing,0,,
AppointmentCreated_67f55bcc0775dddcaa1b7407_1744133074739,2025-04-08T17:24:35.475Z,,,completed,0,2025-04-08T17:24:35.475Z,
AppointmentCreated_67f55bda9d7c6729e3c7a5e5_1744133088572,2025-04-08T17:24:48.573Z,AppointmentCreated,67f55bda9d7c6729e3c7a5e5,processing,0,,
AppointmentCreated_67f55bda9d7c6729e3c7a5e5_1744133088572,2025-04-08T17:24:49.262Z,,,completed,0,2025-04-08T17:24:49.262Z,
AppointmentCreated_67f55be8c81547892ed6b5ac_1744133102274,2025-04-08T17:25:02.274Z,AppointmentCreated,67f55be8c81547892ed6b5ac,processing,0,,
AppointmentCreated_67f55be8c81547892ed6b5ac_1744133102274,2025-04-08T17:25:03.014Z,,,completed,0,2025-04-08T17:25:03.014Z,
AppointmentCreated_67f55bf8c81547892ed6b629_1744133118530,2025-04-08T17:25:18.838Z,AppointmentCreated,67f55bf8c81547892ed6b629,processing,0,,
AppointmentCreated_67f564dbaf48a45257901ad9_1744135393437,2025-04-08T18:03:13.952Z,AppointmentCreated,67f564dbaf48a45257901ad9,processing,0,,
AppointmentRescheduled_67f564dbaf48a45257901ad9_1744135407889,2025-04-08T18:03:27.889Z,AppointmentRescheduled,67f564dbaf48a45257901ad9,processing,0,,
AppointmentRescheduled_67f564dbaf48a45257901ad9_1744135407889,2025-04-08T18:03:28.998Z,,,completed,0,2025-04-08T18:03:28.998Z,
AppointmentRescheduled_67f564dbaf48a45257901ad9_1744135417137,2025-04-08T18:03:37.137Z,AppointmentRescheduled,67f564dbaf48a45257901ad9,processing,0,,
AppointmentRescheduled_67f564dbaf48a45257901ad9_1744135417137,2025-04-08T18:03:37.891Z,,,completed,0,2025-04-08T18:03:37.891Z,
AppointmentCanceled_67ec36d4ed453e9e8cb95de2_1744135428423,2025-04-08T18:03:48.423Z,AppointmentCanceled,67ec36d4ed453e9e8cb95de2,processing,0,,
AppointmentCanceled_67ec36d4ed453e9e8cb95de2_1744135428423,2025-04-08T18:03:49.901Z,,,completed,0,2025-04-08T18:03:49.901Z,
AppointmentDeleted_67ec36d4ed453e9e8cb95de2_1744135449487,2025-04-08T18:04:09.488Z,AppointmentDeleted,67ec36d4ed453e9e8cb95de2,processing,0,,
AppointmentDeleted_67ec36d4ed453e9e8cb95dea_1744135449912,2025-04-08T18:04:09.913Z,AppointmentDeleted,67ec36d4ed453e9e8cb95dea,processing,0,,
AppointmentDeleted_67ec36d5ed453e9e8cb95df0_1744135450313,2025-04-08T18:04:10.313Z,AppointmentDeleted,67ec36d5ed453e9e8cb95df0,processing,0,,
AppointmentDeleted_67ec36d4ed453e9e8cb95dea_1744135449912,2025-04-08T18:04:11.193Z,,,completed,0,2025-04-08T18:04:11.193Z,
AppointmentDeleted_67ec36d5ed453e9e8cb95df0_1744135450313,2025-04-08T18:04:11.565Z,,,completed,0,2025-04-08T18:04:11.565Z,
AppointmentDeleted_67ec36d4ed453e9e8cb95de2_1744135449487,2025-04-08T18:04:13.883Z,,,completed,0,2025-04-08T18:04:13.883Z,
AppointmentCreated_67f566fd3b4741358c94436a_1744135940011,2025-04-08T18:12:21.185Z,AppointmentCreated,67f566fd3b4741358c94436a,processing,0,,
AppointmentCanceled_67c03922c87d44c7f489a37f_1744137605443,2025-04-08T18:40:06.632Z,AppointmentCanceled,67c03922c87d44c7f489a37f,processing,0,,
AppointmentConfirmed_67f55acc9d7c6729e3c79d81_1744137876247,2025-04-08T18:44:36.439Z,AppointmentConfirmed,67f55acc9d7c6729e3c79d81,processing,0,,
AppointmentConfirmed_67f55ae14901b6e3c48d4737_1744137883817,2025-04-08T18:44:43.817Z,AppointmentConfirmed,67f55ae14901b6e3c48d4737,processing,0,,
AppointmentConfirmed_67f55ae14901b6e3c48d4737_1744137883817,2025-04-08T18:44:44.464Z,,,completed,0,2025-04-08T18:44:44.464Z,
AppointmentConfirmed_67f55badc81547892ed6b40f_1744137895126,2025-04-08T18:44:55.126Z,AppointmentConfirmed,67f55badc81547892ed6b40f,processing,0,,
AppointmentConfirmed_67f55badc81547892ed6b40f_1744137895126,2025-04-08T18:44:55.750Z,,,completed,0,2025-04-08T18:44:55.750Z,
AppointmentConfirmed_67f55af7a671ba60e2e41ff9_1744137901494,2025-04-08T18:45:01.494Z,AppointmentConfirmed,67f55af7a671ba60e2e41ff9,processing,0,,
AppointmentConfirmed_67f55af7a671ba60e2e41ff9_1744137901494,2025-04-08T18:45:02.138Z,,,completed,0,2025-04-08T18:45:02.138Z,
AppointmentConfirmed_67f55be8c81547892ed6b5ac_1744137906999,2025-04-08T18:45:07.000Z,AppointmentConfirmed,67f55be8c81547892ed6b5ac,processing,0,,
AppointmentConfirmed_67f55be8c81547892ed6b5ac_1744137906999,2025-04-08T18:45:07.633Z,,,completed,0,2025-04-08T18:45:07.633Z,
AppointmentConfirmed_67f55b1c3b4741358c93d9ba_1744137919322,2025-04-08T18:45:19.323Z,AppointmentConfirmed,67f55b1c3b4741358c93d9ba,processing,0,,
AppointmentConfirmed_67f55b1c3b4741358c93d9ba_1744137919322,2025-04-08T18:45:20.025Z,,,completed,0,2025-04-08T18:45:20.025Z,
AppointmentConfirmed_67f55b2d9d7c6729e3c7a05d_1744137930307,2025-04-08T18:45:30.307Z,AppointmentConfirmed,67f55b2d9d7c6729e3c7a05d,processing,0,,
AppointmentConfirmed_67f55b2d9d7c6729e3c7a05d_1744137930307,2025-04-08T18:45:31.021Z,,,completed,0,2025-04-08T18:45:31.021Z,
AppointmentConfirmed_67f55b3fc81547892ed6b0ae_1744137938629,2025-04-08T18:45:38.800Z,AppointmentConfirmed,67f55b3fc81547892ed6b0ae,processing,0,,
AppointmentConfirmed_67f55bbfaf48a45257900223_1744137944472,2025-04-08T18:45:44.472Z,AppointmentConfirmed,67f55bbfaf48a45257900223,processing,0,,
AppointmentConfirmed_67f55bbfaf48a45257900223_1744137944472,2025-04-08T18:45:45.596Z,,,completed,0,2025-04-08T18:45:45.596Z,
AppointmentConfirmed_67f55b530775dddcaa1b705e_1744137950173,2025-04-08T18:45:50.173Z,AppointmentConfirmed,67f55b530775dddcaa1b705e,processing,0,,
AppointmentConfirmed_67f55b530775dddcaa1b705e_1744137950173,2025-04-08T18:45:50.789Z,,,completed,0,2025-04-08T18:45:50.789Z,
AppointmentConfirmed_67f55bf8c81547892ed6b629_1744137956795,2025-04-08T18:45:56.795Z,AppointmentConfirmed,67f55bf8c81547892ed6b629,processing,0,,
AppointmentConfirmed_67f55bf8c81547892ed6b629_1744137956795,2025-04-08T18:45:57.348Z,,,completed,0,2025-04-08T18:45:57.348Z,
AppointmentConfirmed_67f55b6f3b4741358c93dc4a_1744137965205,2025-04-08T18:46:05.205Z,AppointmentConfirmed,67f55b6f3b4741358c93dc4a,processing,0,,
AppointmentConfirmed_67f55b6f3b4741358c93dc4a_1744137965205,2025-04-08T18:46:05.811Z,,,completed,0,2025-04-08T18:46:05.811Z,
AppointmentConfirmed_67f55b8fee5d6d5e81dddcde_1744137973722,2025-04-08T18:46:13.722Z,AppointmentConfirmed,67f55b8fee5d6d5e81dddcde,processing,0,,
AppointmentConfirmed_67f55b8fee5d6d5e81dddcde_1744137973722,2025-04-08T18:46:14.327Z,,,completed,0,2025-04-08T18:46:14.327Z,
AppointmentConfirmed_67f55bbda671ba60e2e425e4_1744137978828,2025-04-08T18:46:18.828Z,AppointmentConfirmed,67f55bbda671ba60e2e425e4,processing,0,,
AppointmentConfirmed_67f55bbda671ba60e2e425e4_1744137978828,2025-04-08T18:46:19.514Z,,,completed,0,2025-04-08T18:46:19.514Z,
AppointmentConfirmed_67f55bcc0775dddcaa1b7407_1744137984714,2025-04-08T18:46:24.714Z,AppointmentConfirmed,67f55bcc0775dddcaa1b7407,processing,0,,
AppointmentConfirmed_67f55bcc0775dddcaa1b7407_1744137984714,2025-04-08T18:46:25.333Z,,,completed,0,2025-04-08T18:46:25.333Z,
AppointmentConfirmed_67f55bda9d7c6729e3c7a5e5_1744137990985,2025-04-08T18:46:30.985Z,AppointmentConfirmed,67f55bda9d7c6729e3c7a5e5,processing,0,,
AppointmentConfirmed_67f55bda9d7c6729e3c7a5e5_1744137990985,2025-04-08T18:46:31.577Z,,,completed,0,2025-04-08T18:46:31.577Z,
AppointmentCreated_67f586acaf48a45257907aaa_1744144050723,2025-04-08T20:27:31.826Z,AppointmentCreated,67f586acaf48a45257907aaa,processing,0,,
AppointmentCreated_67f59df74901b6e3c48f61e3_1744150013479,2025-04-08T22:06:55.153Z,AppointmentCreated,67f59df74901b6e3c48f61e3,processing,0,,
Intake Submitted-form-265ec5bc-5131-4627-9876-f1aac587baf7--36c80dc7,2025-04-08T23:19:07.541Z,Intake Submitted,265ec5bc-5131-4627-9876-f1aac587baf7,processing,0,,
AppointmentCreated_67f5bce53b4741358c967af2_1744157931120,2025-04-09T00:18:52.741Z,AppointmentCreated,67f5bce53b4741358c967af2,processing,0,,
AppointmentCreated_67f6aa81e647d7b5bdcd2786_1744218768119,2025-04-09T17:12:49.542Z,AppointmentCreated,67f6aa81e647d7b5bdcd2786,processing,0,,
AppointmentCreated_67f6ab25a97e420e7c0d6316_1744218923513,2025-04-09T17:15:23.735Z,AppointmentCreated,67f6ab25a97e420e7c0d6316,processing,0,,
AppointmentDeleted_6786d2a0506488a40110f6d7_1744218976488,2025-04-09T17:16:16.488Z,AppointmentDeleted,6786d2a0506488a40110f6d7,processing,0,,
AppointmentDeleted_6786d2a1506488a40110f6dc_1744218977161,2025-04-09T17:16:17.161Z,AppointmentDeleted,6786d2a1506488a40110f6dc,processing,0,,
AppointmentDeleted_6786d2a2506488a40110f6df_1744218978138,2025-04-09T17:16:18.139Z,AppointmentDeleted,6786d2a2506488a40110f6df,processing,0,,
AppointmentDeleted_6786d2a2506488a40110f6e3_1744218978560,2025-04-09T17:16:18.560Z,AppointmentDeleted,6786d2a2506488a40110f6e3,processing,0,,
AppointmentDeleted_6786d2a0506488a40110f6d7_1744218976488,2025-04-09T17:16:19.011Z,,,completed,0,2025-04-09T17:16:19.011Z,
AppointmentDeleted_6786d2a3506488a40110f6e6_1744218979119,2025-04-09T17:16:19.119Z,AppointmentDeleted,6786d2a3506488a40110f6e6,processing,0,,
AppointmentDeleted_6786d2a4506488a40110f6ed_1744218979791,2025-04-09T17:16:19.791Z,AppointmentDeleted,6786d2a4506488a40110f6ed,processing,0,,
AppointmentDeleted_6786d2a2506488a40110f6df_1744218978138,2025-04-09T17:16:20.495Z,,,completed,0,2025-04-09T17:16:20.495Z,
AppointmentDeleted_6786d2a6506488a40110f705_1744218981067,2025-04-09T17:16:21.067Z,AppointmentDeleted,6786d2a6506488a40110f705,processing,0,,
AppointmentDeleted_6786d2a3506488a40110f6e6_1744218979119,2025-04-09T17:16:21.783Z,,,completed,0,2025-04-09T17:16:21.783Z,
AppointmentDeleted_6786d2a2506488a40110f6e3_1744218978560,2025-04-09T17:16:22.001Z,,,completed,0,2025-04-09T17:16:22.001Z,
AppointmentDeleted_6786d2a4506488a40110f6ed_1744218979791,2025-04-09T17:16:23.866Z,,,completed,0,2025-04-09T17:16:23.866Z,
AppointmentDeleted_6786d2a5506488a40110f6f2_1744218980746,2025-04-09T17:16:24.199Z,,,completed,0,2025-04-09T17:16:24.199Z,
AppointmentDeleted_6786d2a6506488a40110f705_1744218981067,2025-04-09T17:16:24.409Z,,,completed,0,2025-04-09T17:16:24.409Z,
AppointmentDeleted_6786d2a7506488a40110f70d_1744218981894,2025-04-09T17:16:24.936Z,,,completed,0,2025-04-09T17:16:24.936Z,
AppointmentDeleted_6786d29f506488a40110f6d2_1744218989064,2025-04-09T17:16:29.217Z,AppointmentDeleted,6786d29f506488a40110f6d2,processing,0,,
AppointmentCreated_67f6abcba26f0a6a730193be_1744219089790,2025-04-09T17:18:10.276Z,AppointmentCreated,67f6abcba26f0a6a730193be,processing,0,,
AppointmentCreated_67f6abcca26f0a6a730193ca_1744219090586,2025-04-09T17:18:10.586Z,AppointmentCreated,67f6abcca26f0a6a730193ca,completed,0,2025-04-09T17:18:11.712Z,
AppointmentCreated_67f6abcda26f0a6a730193d2_1744219091250,2025-04-09T17:18:11.250Z,AppointmentCreated,67f6abcda26f0a6a730193d2,completed,0,2025-04-09T17:18:11.862Z,
AppointmentCreated_67f6abcea26f0a6a730193d8_1744219092324,2025-04-09T17:18:12.324Z,AppointmentCreated,67f6abcea26f0a6a730193d8,completed,0,2025-04-09T17:18:12.515Z,
AppointmentCreated_67f6abcea26f0a6a730193d8_1744219092324,2025-04-09T17:18:13.566Z,,,completed,0,2025-04-09T17:18:13.566Z,
AppointmentCanceled_67f3da733e5fdfdeddb02e8c_1744219839187,2025-04-09T17:30:39.586Z,AppointmentCanceled,67f3da733e5fdfdeddb02e8c,processing,0,,
AppointmentCreated_67f6aecb5c2c0d4297c5925b_1744219856957,2025-04-09T17:30:56.958Z,AppointmentCreated,67f6aecb5c2c0d4297c5925b,processing,0,,
AppointmentCreated_67f6aecb5c2c0d4297c5925b_1744219856957,2025-04-09T17:30:57.869Z,,,completed,0,2025-04-09T17:30:57.869Z,
AppointmentCanceled_671172a44568fc2792946a58_1744219894968,2025-04-09T17:31:34.968Z,AppointmentCanceled,671172a44568fc2792946a58,processing,0,,
AppointmentCanceled_671172a44568fc2792946a58_1744219894968,2025-04-09T17:31:40.024Z,,,completed,0,2025-04-09T17:31:40.024Z,
AppointmentCreated_67f6af0a5f697dc8fc593d8f_1744219920368,2025-04-09T17:32:01.255Z,AppointmentCreated,67f6af0a5f697dc8fc593d8f,processing,0,,
AppointmentCanceled_67f3f03c3e5fdfdeddb0f013_1744219959812,2025-04-09T17:32:39.813Z,AppointmentCanceled,67f3f03c3e5fdfdeddb0f013,processing,0,,
AppointmentCanceled_67f3f03c3e5fdfdeddb0f013_1744219959812,2025-04-09T17:32:44.303Z,,,completed,0,2025-04-09T17:32:44.303Z,
